Created At: 2026-08-26T23:09:42+05:30
Completed At: 2026-08-26T23:09:42+05:30
File Path: `file:///c:/Users/babul/Desktop/portfolio/components/3d/HeroScene.tsx`
Total Lines: 478
Total Bytes: 15561
Showing lines 250 to 478
The following code has been modified to include a line number before every line, in the format: <line_number>: <original_line>. Please note that any changes targeting the original code should remove the line number, colon, and leading space.
250: 
251:       coreMat.dispose()
252:       coreWireMat.dispose()
253:       innerCoreMat.dispose()
254:       nodeStandardMat.dispose()
255:       nodeActiveMat.dispose()
256:       nodeSecondaryMat.dispose()
257:       lineMat.dispose()
258:       activeLineMat.dispose()
259:       signalMat.dispose()
260:     }
261:   }, [
262:     coreGeo,
263:     coreWireGeo,
264:     innerCoreGeo,
265:     nodeStandardGeo,
266:     nodeActiveGeo,
267:     lineGeo,
268:     activeLineGeo,
269:     signalGeo,
270:     coreMat,
271:     coreWireMat,
272:     innerCoreMat,
273:     nodeStandardMat,
274:     nodeActiveMat,
275:     nodeSecondaryMat,
276:     lineMat,
277:     activeLineMat,
278:     signalMat,
279:   ])
280: 
281:   // Animation Frame
282:   useFrame(({ clock }, delta) => {
283:     const t = clock.elapsedTime
284: 
285:     // Smooth subtle cursor parallax (2 to 4 degrees)
286:     const targetX = (mouse.current?.x ?? 0) * 0.18
287:     const targetY = (mouse.current?.y ?? 0) * -0.14
288: 
289:     if (networkRef.current) {
290:       networkRef.current.rotation.y = THREE.MathUtils.damp(
291:         networkRef.current.rotation.y,
292:         t * 0.08 + targetX,
293:         2.5,
294:         delta
295:       )
296:       networkRef.current.rotation.x = THREE.MathUtils.damp(
297:         networkRef.current.rotation.x,
298:         Math.sin(t * 0.05) * 0.06 + targetY,
299:         2.5,
300:         delta
301:       )
302:     }
303: 
304:     // Core pulsing & crystalline rotation
305:     if (coreRef.current) {
306:       coreRef.current.rotation.y = t * 0.25
307:       coreRef.current.rotation.z = Math.sin(t * 0.2) * 0.15
308:       const scale = 1 + Math.sin(t * 2.2) * 0.06
309:       coreRef.current.scale.set(scale, scale, scale)
310:     }
311: 
312:     if (innerCoreRef.current) {
313:       innerCoreRef.current.rotation.x = -t * 0.5
314:       innerCoreRef.current.rotation.y = t * 0.4
315:     }
316: 
317:     // Move data signal packets along network edges
318:     if (signalPointsRef.current && edges.length > 0) {
319:       const pos = signalPointsRef.current.geometry.attributes.position
320:       const arr = pos.array as Float32Array
321: 
322:       for (let i = 0; i < packetCount; i++) {
323:         const edge = edges[(i * 3 + Math.floor(t * 0.5)) % edges.length]
324:         const progress = ((t * 0.45 + i * (1 / packetCount)) % 1)
325:         const currentPos = edge.from.clone().lerp(edge.to, progress)
326: 
327:         arr[i * 3] = currentPos.x
328:         arr[i * 3 + 1] = currentPos.y
329:         arr[i * 3 + 2] = currentPos.z
330:       }
331:       pos.needsUpdate = true
332:     }
333:   })
334: 
335:   // Small, integrated 3D node annotation style
336:   const labelStyle = {
337:     fontSize: '9px',
338:     fontFamily: 'var(--font-mono, monospace)',
339:     letterSpacing: '0.12em',
340:     textTransform: 'uppercase' as const,
341:     color: isLight ? '#141312' : '#F5F6F8',
342:     background: isLight ? 'rgba(255, 255, 255, 0.92)' : 'rgba(16, 20, 29, 0.88)',
343:     border: `1px solid ${isLight ? 'rgba(20, 19, 18, 0.18)' : 'rgba(255, 255, 255, 0.16)'}`,
344:     boxShadow: 'var(--shadow-sm)',
345:     padding: '2px 6px',
346:     borderRadius: '3px',
347:     whiteSpace: 'nowrap' as const,
348:     pointerEvents: 'none' as const,
349:     userSelect: 'none' as const,
350:     display: 'flex',
351:     alignItems: 'center',
352:     gap: '4px',
353:     fontWeight: 600,
354:   }
355: 
356:   return (
357:     <Float speed={1.1} rotationIntensity={0.05} floatIntensity={0.2}>
358:       <group ref={networkRef}>
359:         {/* =========================================================================
360:             1. CENTRAL INTELLIGENCE CORE
361:             ========================================================================= */}
362:         <group ref={coreRef} position={[0, 0, 0]}>
363:           <mesh geometry={coreGeo} material={coreMat} />
364:           <mesh geometry={coreWireGeo} material={coreWireMat} />
365:           <mesh ref={innerCoreRef} geometry={innerCoreGeo} material={innerCoreMat} />
366:         </group>
367: 
368:         {/* =========================================================================
369:             2. 3D COMPUTATIONAL NODES
370:             ========================================================================= */}
371:         {NODE_COORDINATES.map(([x, y, z], idx) => {
372:           const isCoreAdjacent = Math.sqrt(x * x + y * y + z * z) < 0.65
373:           const isSecondary = idx % 5 === 0
374:           const geo = isCoreAdjacent ? nodeActiveGeo : nodeStandardGeo
375:           const mat = isCoreAdjacent
376:             ? nodeActiveMat
377:             : isSecondary
378:             ? nodeSecondaryMat
379:             : nodeStandardMat
380: 
381:           return (
